"","OTU","Row.names","average","av_Ecotone","av_Grassland","pval","SIM_dir","Rank","Final.Taxonomy.for.Funguild","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Confidence.Ranking","Growth.Morphology","Trait","Notes","Citation.Source"
"12","OTU191","OTU191",0.00125492092943925,5.93100703555503,2.29720388245066,0.0293,"Ecotone",148,"Fungi,Basidiomycota,Tremellomycetes,Tremellales,Tremellaceae,Naganishia_9074,Naganishia_albida_813141","k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellaceae;g__Naganishia_9074;Naganishia_albida_813141","Tremellales","7","Pathotroph-Saprotroph-Symbiotroph","Fungal Parasite-Undefined Saprotroph","Possible","Tremelloid-Yeast","NULL","The order contains both teleomorphic and anamorphic species, most of the latter being yeasts","Sterkenburg E, et al. 2015. New Phytologist 207:1145-1158"
"13","OTU197","OTU197",0.00131048484604581,6.42143734087572,2.07981513487319,7e-04,"Ecotone",109,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; Eurotiomycetes; Eurotiomycetidae; Onygenales; Gymnoascaceae","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Gymnoascaceae","Gymnoascaceae","9","Saprotroph","Dung Saprotroph-Plant Saprotroph","Probable","Microfungus","NULL","Keratinophilic or cellulolytic, usually encountered as isolations from soil, dung, etc. (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"14","OTU213","OTU213",0.000708457433256231,2.60676378014222,0.283373037010646,0.0441,"Ecotone",369,"Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Articulospora_7231,unk","k__Fungi;p__Ascomycota;c__Leotiomycetes;o__Helotiales;f__Helotiaceae;g__Articulospora_7231;unk","Articulospora","13","Saprotroph","Undefined Saprotroph","Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"15","OTU22","OTU22",0.00196648794295385,7.40116236108699,1.09298434951157,7e-04,"Ecotone",17,"Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae","Pezizaceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","Possible","Pezizoid","NULL","Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"16","OTU2252","OTU2252",0.000905433571769064,3.28210941719502,0.283373037010646,0.0429,"Ecotone",270,"Fungi,Ascomycota,Dothideomycetes,Pleosporales","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"17","OTU2306","OTU2306",0.000642276866523945,2.06946979046216,0.16108178707609,0.0067,"Ecotone",459,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus_20244,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus_20244;unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"18","OTU231","OTU231",0.000990508612454216,3.89662663653622,0.37940331931345,0.0109,"Ecotone",190,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina","k__Fungi;p__Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"19","OTU236","OTU236",0.0011142786154606,0.16108178707609,3.99127869230232,0.0214,"Grassland",274,"Fungi,Glomeromycota,Glomeromycetes","k__Fungi;p__Glomeromycota;c__Glomeromycetes","Glomeromycota","3","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"20","OTU242","OTU242",0.00119345442354183,4.23351941696316,0.940096935053635,0.012,"Ecotone",280,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"21","OTU246","OTU246",0.000941417758847945,3.64729932398614,0.319342127596974,0.047,"Ecotone",225,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus_20482,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus_20482;unk","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"22","OTU25","OTU25",0.00116850135759799,4.50031154591301,0.542908500297848,0.0059,"Ecotone",415,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Sporormiaceae","Sporormiaceae","9","Saprotroph","Dung Saprotroph-Plant Saprotroph","Probable","Microfungus","NULL","Saprobic, associated with dung and rotting vegetation (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"23","OTU250","OTU250",0.00045507432316092,1.37901825563334,0.16108178707609,0.0299,"Ecotone",345,"Fungi,Ascomycota,Dothideomycetes","k__Fungi;p__Ascomycota;c__Dothideomycetes","-","-","-","-","-","-","-","Unassigned","-"
"24","OTU251","OTU251",0.00174332155680841,6.24739133658253,0.16108178707609,0.0022,"Ecotone",87,"Fungi,Ascomycota,Sordariomycetes","k__Fungi;p__Ascomycota;c__Sordariomycetes","-","-","-","-","-","-","-","Unassigned","-"
"25","OTU2565","OTU2565",0.0013860654320963,4.96063118270827,0.292376639473949,0.0149,"Ecotone",160,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; dothideomyceta; Dothideomycetes; Pleosporomycetidae; Pleosporales; Massarineae","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
"26","OTU265","OTU265",0.0008702245833647,2.8981176263063,0.480859072131213,0.0089,"Ecotone",122,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina","k__Fungi;p__Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"27","OTU2651","OTU2651",0.00145464161002767,5.17217714824744,0.16108178707609,0.0042,"Ecotone",373,"Fungi,Glomeromycota,unk","k__Fungi;p__Glomeromycota;unk","Glomeromycota","3","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"28","OTU274","OTU274",0.00119239290874656,3.91131359963331,0.869777848876485,0.0227,"Ecotone",112,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"29","OTU285","OTU285",0.000751860172273928,2.43288631655254,0.16108178707609,0.0091,"Ecotone",250,"Fungi; Fungi incertae sedis; Mucoromycota; Mucoromycota incertae sedis; Calcarisporiellales; Calcarisporiellaceae","k__Fungi;p__Mucoromycota;c__Mucoromycotaincertaesedis;o__Calcarisporiellales;f__Calcarisporiellaceae","-","-","-","-","-","-","-","Unassigned","-"
"30","OTU289","OTU289",0.000600021047935944,2.10768378759973,0.16108178707609,0.0482,"Ecotone",228,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus_17364,unk","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Psathyrellaceae;g__Coprinellus_17364;unk","Psathyrellaceae","9","Saprotroph","Dung Saprotroph-Plant Saprotroph-Wood Saprotroph","Probable","Agaricoid","NULL","Saprobic, in grass, on dung, rotten wood and similar substrata (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"31","OTU311","OTU311",0.00135601775466747,5.04674114769871,0.16108178707609,0.0046,"Ecotone",262,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"32","OTU3127","OTU3127",0.000763371630657578,2.92631745479587,0.283373037010646,0.0399,"Ecotone",445,"Fungi,Ascomycota,Pezizomycetes,Pezizales","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales","-","-","-","-","-","-","-","Unassigned","-"
"33","OTU316","OTU316",0.0012364769427696,4.710188942483,0.871409340055821,0.0091,"Ecotone",191,"Fungi,Ascomycota,dummy_class_Pseudeurotiaceae,dummy_order_Pseudeurotiaceae,Pseudeurotiaceae","k__Fungi;p__Ascomycota;c__dummy_class_Pseudeurotiaceae;o__dummy_order_Pseudeurotiaceae;f__Pseudeurotiaceae","Pseudeurotiaceae","9","Saprotroph","Plant Saprotroph-Wood Saprotroph","Probable","Microfungus","NULL","Saprobic on woody tissue and rotting vegetation, often isolated from soil (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"34","OTU317","OTU317",0.000843233869462574,2.64123780593689,0.16108178707609,0.0067,"Ecotone",213,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"35","OTU320","OTU320",0.00107036207645157,3.66378905931114,1.20463682444963,0.0217,"Ecotone",287,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Stagonospora_10056,unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Stagonospora_10056;unk","Stagonospora","13","Pathotroph","Plant Pathogen","Probable","Microfungus","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"36","OTU333","OTU333",0.0015520191561452,5.46029668940149,0.16108178707609,2e-04,"Ecotone",163,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Coniothyriaceae,Coniothyrium_7765,unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Coniothyriaceae;g__Coniothyrium_7765;unk","Coniothyrium","13","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Highly Probable","NULL","Soft Rot","NULL","Duncan CG, Eslyn WE. 1966. Mycologia 58:642-664; Nilsson T. 1973. Studies on wood degradation and cellulolytic activity of microfungi. No. 104; Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; http://www.apsnet.org/publications/commonnames/Pages/default.aspx"
"37","OTU342","OTU342",0.00050983288379084,1.61268347172972,0.16108178707609,0.0454,"Ecotone",284,"Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae","Chaetomiaceae","9","Pathotroph-Saprotroph-Symbiotroph","Animal Pathogen-Dung Saprotroph-Endophyte-Epiphyte-Plant Saprotroph-Wood Saprotroph","Possible","Microfungus","Soft Rot","Saprobic, acting as key decay organisms of plant materials and plant-derived commodities (Cannon & Kirk 2007); Epiphyte detection method-culture (Massimo et al. 2015); Endophyte detection method-culture (Busby et al. 2016, David et al. 2016); Likely opportunistic human pathogen (Irinyi et al. 2015)","Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge; Bills GF, et al. 2013. Current Opinion in microbiology, 16:549-565; Tedersoo L, et al. 2014. Science 346:1256688; Irinyi L, et al. 2015. Medical Mycology 53:313-337; Massimo NC, et al. 2015. Microbial Ecology 70:61-76; Busby PE, et al. 2016. New Phytologist 209:1681-1692; David AS, et al. 2016. Microbial Ecology 71:912-926"
"38","OTU344","OTU344",0.0013487290904637,0.16108178707609,4.21369211516634,0.0126,"Grassland",205,"Fungi,Ascomycota,Dothideomycetes","k__Fungi;p__Ascomycota;c__Dothideomycetes","-","-","-","-","-","-","-","Unassigned","-"
"39","OTU371","OTU371",0.000867908954427909,3.40100069023559,0.334170471967007,0.0495,"Ecotone",299,"Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium_953,unk","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium_953;unk","Chaetomium","13","Pathotroph-Saprotroph-Symbiotroph","Animal Pathogen-Dung Saprotroph-Endophyte-Epiphyte-Plant Saprotroph-Wood Saprotroph","Possible","Microfungus","Soft Rot","Saprobic, acting as key decay organisms of plant materials and plant-derived commodities (Cannon & Kirk 2007); Epiphyte detection method-culture (Massimo et al. 2015); Endophyte detection method-culture (Busby et al. 2016, David et al. 2016); Likely opportunistic human pathogen (Irinyi et al. 2015)","Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge; Bills GF, et al. 2013. Current Opinion in microbiology, 16:549-565; Tedersoo L, et al. 2014. Science 346:1256688; Irinyi L, et al. 2015. Medical Mycology 53:313-337; Massimo NC, et al. 2015. Microbial Ecology 70:61-76; Busby PE, et al. 2016. New Phytologist 209:1681-1692; David AS, et al. 2016. Microbial Ecology 71:912-926"
"40","OTU384","OTU384",0.00100710882080677,3.63977278510735,0.320756531713155,0.0423,"Ecotone",462,"Fungi,Ascomycota","k__Fungi;p__Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"41","OTU385","OTU385",0.00111849923515626,3.90930551667201,0.520349685939256,0.0116,"Ecotone",329,"Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__Herpotrichiellaceae","Herpotrichiellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Fungal Parasite-Undefined Saprotroph","Probable","Facultative Yeast-Microfungus","NULL","Mostly saprobic on plants or other fungi, isolated from soil etc., and from medical sources (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"42","OTU3894","OTU3894",0.000434435105653534,1.67547621628966,0.16108178707609,0.0341,"Ecotone",361,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lentitheciaceae,Darksidea_810760,Darksidea_alpha_810761","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Darksidea_810760;Darksidea_alpha_810761","Darksidea","13","Symbiotroph","Endophyte","Highly Probable","Dark Septate Endophyte","NULL","NULL","Knapp DG, et al. 2015. Persoonia 35:87-100"
"43","OTU392","OTU392",0.000947995834909819,3.26719191357755,0.30259225991228,0.014,"Ecotone",347,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Bipolaris_7375,unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris_7375;unk","Bipolaris","13","Pathotroph","Plant Pathogen","Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"44","OTU403","OTU403",0.00171476827347895,6.41763244903257,0.758427588585775,6e-04,"Ecotone",208,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"45","OTU4088","OTU4088",0.00140672369455347,4.96734637349326,0.16108178707609,0.0024,"Ecotone",301,"Fungi,Ascomycota,Dothideomycetes,Pleosporales,Leptosphaeriaceae","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae","Leptosphaeriaceae","9","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Probable","Microfungus","NULL","Saprobic or weakly necrotrophic on stems or leaves (Cannon & Kirk 2007)","Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge"
"46","OTU412","OTU412",0.0014238597910396,5.84934823056443,1.56234385263962,0.0085,"Ecotone",276,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Claroideoglomeraceae,Claroideoglomus_542406,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Claroideof__Glomeraceae;g__Claroideog__Glomus_542406;unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"47","OTU427","OTU427",0.000562686490850617,1.86113960411711,0.16108178707609,0.014,"Ecotone",351,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"48","OTU428","OTU428",0.00105251052451399,3.69658417802175,0.16108178707609,0.0044,"Ecotone",500,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"49","OTU439","OTU439",0.00116737087810175,4.16938195222879,0.16108178707609,0.0137,"Ecotone",224,"Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina","k__Fungi;p__Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"50","OTU462","OTU462",0.000588731529090005,1.93516641844053,0.16108178707609,0.0096,"Ecotone",399,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus_20482,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus_20482;unk","Rhizophagus","13","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"51","OTU468","OTU468",0.000925716541111113,3.32359042395092,0.60508448240007,0.0274,"Ecotone",320,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"52","OTU469","OTU469",0.00111566795621575,3.69107445653779,0.283373037010646,0.0062,"Ecotone",342,"Fungi,Ascomycota","k__Fungi;p__Ascomycota","-","-","-","-","-","-","-","Unassigned","-"
"53","OTU47","OTU47",0.000437028383887249,1.39841599360671,0.16108178707609,0.0143,"Ecotone",281,"Fungi,Basidiomycota,Agaricomycetes,Agaricales,Bolbitiaceae,Conocybe_17357,Conocybe_deliquescens_521941","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Bolbitiaceae;g__Conocybe_17357;Conocybe_deliquescens_521941","Conocybe","13","Saprotroph","Undefined Saprotroph","Probable","NULL","NULL","NULL","Tedersoo L, et al. 2014. Science 346:1256688"
"54","OTU4724","OTU4724",0.000621598944598625,1.92465252060306,0.37940331931345,0.043,"Ecotone",397,"Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Glomus_20244,unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus_20244;unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Highly Probable","NULL","NULL","NULL","Redecker D, et al. 2013. Mycorrhiza 23:515-531"
"55","OTU475","OTU475",0.00104160118039631,3.82019116004136,0.16108178707609,0.0085,"Ecotone",452,"Fungi,Ascomycota,Sordariomycetes","k__Fungi;p__Ascomycota;c__Sordariomycetes","-","-","-","-","-","-","-","Unassigned","-"
"56","OTU478","OTU478",0.00107546023234653,4.03068057497031,0.991949771647034,0.0386,"Ecotone",384,"Fungi,unk","k__Fungi;p__unidentified;c__unidentified;o__unidentified;f__unidentified;g__unidentified;s__Fungi_sp","-","-","-","-","-","-","-","Unassigned","-"
"57","OTU50","OTU50",0.000221004743106339,0.800536547237545,0.16108178707609,0.0043,"Ecotone",33,"Fungi,Ascomycota,Leotiomycetes,dummy_order_Scytalidium,dummy_family_Scytalidium,Scytalidium_9862,Scytalidium_cuboideum_515403","k__Fungi;p__Ascomycota;c__Leotiomycetes;o__dummy_order_Scytalidium;f__dummy_family_Scytalidium;g__Scytalidium_9862;Scytalidium_cuboideum_515403","Scytalidium","13","Saprotroph","Wood Saprotroph","Probable","NULL","Soft Rot","NULL","Nilsson T. 1973. Studies on wood degradation and cellulolytic activity of microfungi. No. 104; Costa IPMW, et al. 2012. Mycotaxon 119:26; Tedersoo L, et al. 2014. Science 346:1256688; http://www.apsnet.org/publications/commonnames/Pages/default.aspx"
"58","OTU531","OTU531",0.000595256547160794,2.21854175028636,0.16108178707609,0.0268,"Ecotone",490,"Fungi,Ascomycota,Dothideomycetes,Pleosporales","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales","-","-","-","-","-","-","-","Unassigned","-"
