"","Row.names","OTU","average","av_Ecotone","av_Grassland","pval","Domain","Phylum","Class","Order","Family","Genus","Species","ungi","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"11","OTU1779","OTU1779",0.000779110025241532,2.82483941741314,0.511116573676089,0.0275,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"12","OTU183","OTU183",0.000883126872189446,0.405804396021791,3.00121486743408,0.0425,"Fungi","Ascomycota","Sordariomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"13","OTU185","OTU185",0.00100913586742064,1.01122936306352,4.66033534842814,0.0275,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Pseudocercospora","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Pseudocercospora;s__unk","Mycosphaerellaceae","9","Pathotroph-Saprotroph","Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","Biotrophic, necrotrophic or saprobic on various plant tissues (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"14","OTU1914","OTU1914",0.00054188347728427,1.90779330733396,0.16108178707609,0.0143,"Fungi","Ascomycota","Pezizomycetes","Pezizales","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"15","OTU199","OTU199",0.000877500922600927,3.1483978084617,0.16108178707609,0.0441,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Coniothyriaceae","Coniothyrium","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Coniothyriaceae;g__Coniothyrium;s__unk","Coniothyrium","13","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Microfungus","Soft Rot","Highly Probable","NULL","b'Duncan CG, Eslyn WE. 1966. Mycologia 58642-664 ((https://doi.org/10.2307/3757045)); Nilsson T. 1973. Studia Forestalia Suecica 104:1-40 ((https://pub.epsilon.slu.se/5711/)); Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx))'"
"16","OTU215","OTU215",0.000871353473942396,2.9959834064225,0.250759420950146,0.0476,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Montagnulaceae","Montagnula","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Montagnulaceae;g__Montagnula;s__unk","Montagnula","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"17","OTU22","OTU22",0.00135123376687301,6.34964567835592,2.40162796008504,0.0201,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Kalaharituber","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Kalaharituber;s__unk","Kalaharituber","13","Symbiotroph","Ectomycorrhizal","NULL","NULL","Possible","NULL","b'Rinaldi AC, et al. 2008. Fungal Diversity 33:1-45 ((http://www.fungaldiversity.org/fdp/sfdp/33-1.pdf)) (as ECM); Tedersoo L, et al. 2010. Mycorrhiza 20:217-263 ((https://doi.org/10.1007/s00572-009-0274-x)) (as not ECM)'"
"18","OTU2334","OTU2334",0.000607447219941391,0.16108178707609,2.84131863579489,0.0257,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"19","OTU246","OTU246",0.000877881150714942,3.17395073058954,0.16108178707609,0.0455,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"20","OTU251","OTU251",0.00118999570636244,4.13731860358379,0.16108178707609,0.0432,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"21","OTU26","OTU26",0.00227739648959638,8.63551564921606,6.10496427296967,0.0114,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"22","OTU265","OTU265",0.00140399230324228,4.96767032394275,0.334875151071725,0.0045,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"23","OTU2723","OTU2723",0.000615646548227654,0.308710375743935,2.09523266845413,0.0215,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Didymosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Didymosphaeria;s__unk","Didymosphaeria","13","Pathotroph-Saprotroph-Symbiotroph","Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Massimo NC, et al. 2015. Microbial Ecology 70:61-76 ((https://doi.org/10.1007/s00248-014-0563-6)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx)); Esslinger TL. 2014. North Dakota State University ((http://www.ndsu.edu/pubweb/~esslinge/chcklst/chcklst7.htm))'"
"24","OTU276","OTU276",0.00143173120092031,5.04226091169188,2.5273781026664,0.014,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Diademaceae","Comoclathris","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Diademaceae;g__Comoclathris;s__unk","Comoclathris","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"25","OTU2778","OTU2778",0.000530504262667847,0.16108178707609,1.68779170195973,0.021,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"26","OTU28","OTU28",0.0021539033136668,4.09742066059474,10.0479355223485,0.0365,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Didymosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Didymosphaeria;s__unk","Didymosphaeria","13","Pathotroph-Saprotroph-Symbiotroph","Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Massimo NC, et al. 2015. Microbial Ecology 70:61-76 ((https://doi.org/10.1007/s00248-014-0563-6)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx)); Esslinger TL. 2014. North Dakota State University ((http://www.ndsu.edu/pubweb/~esslinge/chcklst/chcklst7.htm))'"
"27","OTU285","OTU285",0.000738295289026832,2.56902682808727,0.267083632224367,0.0471,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"28","OTU292","OTU292",0.000274898760445547,0.16108178707609,0.973239265119626,0.0397,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__unk;s__unk","Lasiosphaeriaceae","9","Saprotroph","Undefined Saprotroph","Microfungus","NULL","Probable","Saprobes found dung, soil and rotting vegetation (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"29","OTU2969","OTU2969",0.000568099906854792,0.16108178707609,1.814654331623,0.0322,"Fungi","unk","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__unk;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"30","OTU3027","OTU3027",0.000359483667440964,0.16108178707609,1.22609370911874,0.0044,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae;g__Ascobolus;s__unk","Ascobolaceae","9","Saprotroph","Dung Saprotroph-Soil Saprotroph-Wood Saprotrop","NULL","NULL","Probable","NULL","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"31","OTU3108","OTU3108",0.000303847812649233,0.16108178707609,1.1005322214509,0.0038,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","unk","Fungi","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Ascobolaceae;g__Ascobolus;s__unk","Ascobolaceae","9","Saprotroph","Dung Saprotroph-Soil Saprotroph-Wood Saprotrop","NULL","NULL","Probable","NULL","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"32","OTU311","OTU311",0.000916326723203705,3.27011473840589,0.16108178707609,0.0476,"Fungi","unk","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__unk;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"33","OTU3253","OTU3253",0.000528205084859858,0.16108178707609,1.68448840255388,0.0097,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"34","OTU33","OTU33",0.00128946504745984,5.77495461482256,4.34881271363944,0.0087,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Leptosphaeria;s__unk","Leptosphaeria","13","Pathotroph","Plant Pathogen","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"35","OTU333","OTU333",0.00142836565608888,4.67565329120909,1.71139993223435,0.0056,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Coniothyriaceae","Coniothyrium","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Coniothyriaceae;g__Coniothyrium;s__unk","Coniothyrium","13","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Microfungus","Soft Rot","Highly Probable","NULL","b'Duncan CG, Eslyn WE. 1966. Mycologia 58642-664 ((https://doi.org/10.2307/3757045)); Nilsson T. 1973. Studia Forestalia Suecica 104:1-40 ((https://pub.epsilon.slu.se/5711/)); Seehann G, et al. 1975. List of Fungi in Soft-Rot Tissue Tests. Institute fur Holzbiologie und Holzschutz, Bundesforschungsanstalt fur Forst - und Holzwirtshaft, Hamburg - Lohbrugge, Germany; The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx))'"
"36","OTU3596","OTU3596",0.00098986278877447,4.11259650810459,1.20601899007863,0.0116,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","unk","Fungi","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"37","OTU370","OTU370",0.00122581359746741,4.48869122467574,0.518044309327759,0.0134,"Fungi","unk","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__unk;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"38","OTU392","OTU392",0.000698072982175008,2.40924447187453,0.16108178707609,0.0361,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Bipolaris","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Pleosporaceae;g__Bipolaris;s__unk","Bipolaris","13","Pathotroph","Plant Pathogen","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"39","OTU40","OTU40",0.00135070963564809,4.90946427189098,3.03689597432298,0.0432,"Fungi","Basidiomycota","Malasseziomycetes","Malasseziales","Malasseziaceae","Malassezia","unk","Fungi","k__Fungi;p__Basidiomycota;c__Malasseziomycetes;o__Malasseziales;f__Malasseziaceae;g__Malassezia;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"40","OTU4053","OTU4053",0.000318192094972026,1.16434404140084,0.16108178707609,0.0264,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Leptosphaeria;s__unk","Leptosphaeria","13","Pathotroph","Plant Pathogen","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"41","OTU4088","OTU4088",0.00121155234447932,4.0277124969507,0.16108178707609,0.003,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__unk;s__unk","Leptosphaeriaceae","9","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Microfungus","NULL","Probable","Saprobic or weakly necrotrophic on stems or leaves (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"42","OTU41","OTU41",0.00144540324681804,5.13998917909585,0.250759420950146,0.0175,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"43","OTU415","OTU415",0.000766550017290445,0.16108178707609,2.33147036369327,0.0044,"Fungi","Basidiomycota","Agaricomycetes","unk","unk","unk","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"44","OTU4165","OTU4165",0.000415071272323057,1.59001391190031,0.16108178707609,0.0446,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Ceratobasidium;s__unk","Ceratobasidiaceae","9","Pathotroph-Saprotroph-Symbiotroph","Endomycorrhizal-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","Best known as plant pathogens, but also saprobic. Species are endomycorrhizal with a wide range of plant roots - especially of Orchidaceae but also even bryophytes (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"45","OTU4201","OTU4201",0.00053712784722674,0.16108178707609,2.69163475536389,0.0484,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"46","OTU4220","OTU4220",0.000762732854314875,2.71705476606604,0.16108178707609,0.0432,"Fungi","Ascomycota","unk","unk","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"47","OTU426","OTU426",0.000373547366056237,0.16108178707609,1.23181841469125,0.0184,"Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Chaetothyriales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"48","OTU4265","OTU4265",0.000986280774682262,0.366140507777224,3.3673579046843,0.0039,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Didymosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Didymosphaeria;s__unk","Didymosphaeria","13","Pathotroph-Saprotroph-Symbiotroph","Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Massimo NC, et al. 2015. Microbial Ecology 70:61-76 ((https://doi.org/10.1007/s00248-014-0563-6)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx)); Esslinger TL. 2014. North Dakota State University ((http://www.ndsu.edu/pubweb/~esslinge/chcklst/chcklst7.htm))'"
"49","OTU4334","OTU4334",0.000685734374998289,0.16108178707609,2.33068055410034,0.044,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Didymosphaeria","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymosphaeriaceae;g__Didymosphaeria;s__unk","Didymosphaeria","13","Pathotroph-Saprotroph-Symbiotroph","Endophyte-Lichen Parasite-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Massimo NC, et al. 2015. Microbial Ecology 70:61-76 ((https://doi.org/10.1007/s00248-014-0563-6)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx)); Esslinger TL. 2014. North Dakota State University ((http://www.ndsu.edu/pubweb/~esslinge/chcklst/chcklst7.htm))'"
"50","OTU4409","OTU4409",0.00040645734529449,1.79011757273267,0.570108798048089,0.0252,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma","unk","Fungi","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Phoma;s__unk","Didymellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"51","OTU4432","OTU4432",0.000127274312016317,0.16108178707609,0.531812454689625,0.0407,"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Lepiota","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Agaricales;f__Agaricaceae;g__Lepiota;s__unk","Agaricaceae","9","Saprotroph","Undefined Saprotroph","Agaricoid-Gasteroid-Secotioid","NULL","Probable","Primarily saprobes in grassland and woodland situations (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"52","OTU4522","OTU4522",0.000293319683334026,0.16108178707609,1.08223503691354,0.0217,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","unk","Fungi","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Glomus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"53","OTU464","OTU464",0.00112585939640876,4.06995983342529,0.46244279088837,0.007,"Fungi","Ascomycota","Eurotiomycetes","Onygenales","unk","unk","unk","Fungi","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"54","OTU4664","OTU4664",0.000399799771354872,1.53880874610345,0.16108178707609,0.0446,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","unk","Fungi","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Ceratobasidium;s__unk","Ceratobasidiaceae","9","Pathotroph-Saprotroph-Symbiotroph","Endomycorrhizal-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","Best known as plant pathogens, but also saprobic. Species are endomycorrhizal with a wide range of plant roots - especially of Orchidaceae but also even bryophytes (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
