"","Row.names","OTU","average","av_BEOR","av_LATR","pval","Domain","Phylum","Class","Order","Family","Genus","Species","taxonomy","Taxon","Taxon.Level","Trophic.Mode","Guild","Growth.Morphology","Trait","Confidence.Ranking","Notes","Citation.Source"
"11","OTU173","OTU173",0.00108069960157443,4.13132740954141,0.850439153712425,0.0126,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__unk","Pyronemataceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph","Gasteroid-Pezizoid","NULL","Possible","Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"12","OTU177","OTU177",0.00151596689917824,2.47420606149212,6.74137069943432,0.0067,"Fungi","Zygomycota","dummy_class_Mortierellales","Mortierellales","Mortierellaceae","Mortierella","Mortierella_alpina","k__Fungi;p__Zygomycota;c__dummy_class_Mortierellales;o__Mortierellales;f__Mortierellaceae;g__Mortierella;s__Mortierella_alpina","Mortierella","13","Saprotroph-Symbiotroph","Endophyte-Litter Saprotroph-Soil Saprotroph-Undefined Saprotroph","Microfungus","NULL","Probable","Saprobic in soil and thus frequenctly isolated from soil and material contaminated with soil such as hay or rotten silage and spoil tips (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Purahong W, et al. 2016. Molecular Ecology 25:4059-4074 ((https://doi.org/10.1111/mec.13739))'"
"13","OTU1914","OTU1914",0.00117479790920168,0.933027677344648,4.85137671072569,0.0058,"Fungi","Ascomycota","Pezizomycetes","Pezizales","unk","unk","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"14","OTU212","OTU212",0.00137658077034106,5.28632860434369,3.21760320223774,0.049,"Fungi","Ascomycota","dummy_class_Acrophialophora","dummy_order_Acrophialophora","dummy_family_Acrophialophora","Acrophialophora","unk","k__Fungi;p__Ascomycota;c__dummy_class_Acrophialophora;o__dummy_order_Acrophialophora;f__dummy_family_Acrophialophora;g__Acrophialophora;s__unk","Acrophialophora","13","Pathotroph","Plant Pathogen","NULL","NULL","Probable","NULL","b'The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx))'"
"15","OTU219","OTU219",0.00138773718614659,1.12130205811999,5.55887837184659,0.0053,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","unk","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Chaetomiaceae;g__Chaetomium;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"16","OTU223","OTU223",0.00112159635547662,0.905089107311526,4.34975634559767,0.0116,"Fungi","Ascomycota","Dothideomycetes","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"17","OTU240","OTU240",0.000638254978744018,2.65701273057457,0.183972206431637,0.0367,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeria;s__unk","Phaeosphaeria","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"18","OTU2532","OTU2532",0.0014559280011713,6.42561327378086,1.45188295992747,0.0146,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Phoma;s__unk","Didymellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"19","OTU2651","OTU2651",0.00125790569354093,5.18926802523936,0.797076697911644,0.0161,"Fungi","Glomeromycota","unk","unk","unk","unk","unk","k__Fungi;p__Glomeromycota;c__unk;o__unk;f__unk;g__unk;s__unk","Glomeromycota","3","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"20","OTU273","OTU273",0.00154238461098645,1.14096175125385,6.12026578790935,0.0069,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pyronemataceae;g__Scutellinia;s__unk","Pyronemataceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Soil Saprotroph-Wood Saprotroph","Gasteroid-Pezizoid","NULL","Possible","Saprobic on soil, dung or rotten wood or mycorrhizal, some species hypogeous, others associated with fire sites (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"21","OTU275","OTU275",0.000543986097275886,0.183972206431637,1.93359124195307,0.0286,"Fungi","Basidiomycota","unk","unk","unk","unk","unk","k__Fungi;p__Basidiomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"22","OTU277","OTU277",0.00118667040974739,2.10933259938001,4.19377551849426,0.0343,"Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenaceae","Auxarthron","unk","k__Fungi;p__Ascomycota;c__Eurotiomycetes;o__Onygenales;f__Onygenaceae;g__Auxarthron;s__unk","Auxarthron","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"23","OTU2872","OTU2872",0.000242927266442014,1.10064816408752,0.183972206431637,0.0216,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","Aureobasidium","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Saccotheciaceae;g__Aureobasidium;s__unk","Aureobasidium","13","Pathotroph-Saprotroph-Symbiotroph","Animal Pathogen-Endophyte-Epiphyte-Plant Pathogen-Undefined Saprotroph","Facultative Yeast","NULL","Possible","NULL","b'Costa IPMW, et al. 2012. Mycotaxon 119:e26 ((http://mycotaxon.com/resources/checklists/costa_v119_checklist.pdf)); Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688)); Wachowska U, G\xc5\x82owacka K. 2014. BioControl 59:635-645 ((https://doi.org/10.1007/s10526-014-9596-5)); Irinyia L, et al. 2016. Fungal Biology 120:125-136 ((https://doi.org/10.1016/j.funbio.2015.04.007)); The American Phytopathological Society Common Names of Plant Diseases ((http://www.apsnet.org/publications/commonnames/Pages/default.aspx))'"
"24","OTU292","OTU292",0.000420751522382617,0.183972206431637,1.8576782456825,0.0435,"Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","unk","unk","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Sordariales;f__Lasiosphaeriaceae;g__unk;s__unk","Lasiosphaeriaceae","9","Saprotroph","Undefined Saprotroph","Microfungus","NULL","Probable","Saprobes found dung, soil and rotting vegetation (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"25","OTU312","OTU312",0.000795600327237024,0.183972206431637,3.2610342564523,0.0471,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"26","OTU316","OTU316",0.00124932618948607,4.72867686506941,1.15065052078152,0.0356,"Fungi","Ascomycota","dummy_class_Pseudeurotiaceae","dummy_order_Pseudeurotiaceae","Pseudeurotiaceae","Leuconeurospora","unk","k__Fungi;p__Ascomycota;c__dummy_class_Pseudeurotiaceae;o__dummy_order_Pseudeurotiaceae;f__Pseudeurotiaceae;g__Leuconeurospora;s__unk","Leuconeurospora","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"27","OTU33","OTU33",0.00121161002308721,5.35313440926574,2.89181022602484,0.0309,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__Leptosphaeria;s__unk","Leptosphaeria","13","Pathotroph","Plant Pathogen","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"28","OTU331","OTU331",0.000458019119335908,1.72759558674287,0.183972206431637,0.0081,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__unk;s__unk","Leptosphaeriaceae","9","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Microfungus","NULL","Probable","Saprobic or weakly necrotrophic on stems or leaves (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"29","OTU3330","OTU3330",0.000382476515600458,1.72752156105308,0.183972206431637,0.0185,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"30","OTU3369","OTU3369",0.000977654672535542,1.00163717531706,4.13960446905868,0.0316,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","unk","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__unk;s__unk","Pezizaceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","Pezizoid","NULL","Possible","Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"31","OTU349","OTU349",0.00114931675131022,4.46736645722021,0.85921728514774,0.0131,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Phaeosphaeriaceae;g__Phaeosphaeria;s__unk","Phaeosphaeria","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"32","OTU3734","OTU3734",0.000688166818915714,0.183972206431637,2.81476745920689,0.0088,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum","Epicoccum_nigrum","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Epicoccum;s__Epicoccum_nigrum","Didymellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"33","OTU3738","OTU3738",0.000528204284414219,2.10034660427905,0.183972206431637,0.0418,"Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Mycosphaerella","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Capnodiales;f__Mycosphaerellaceae;g__Mycosphaerella;s__unk","Mycosphaerella","13","Pathotroph","Plant Pathogen","Microfungus","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"34","OTU382","OTU382",0.0007514731300267,2.93847736355616,0.183972206431637,0.0091,"Fungi","Ascomycota","Dothideomycetes","Dothideales","Saccotheciaceae","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Dothideales;f__Saccotheciaceae;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"35","OTU3850","OTU3850",0.000139571740903412,0.624707493084017,0.183972206431637,0.0302,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Montagnulaceae","Paraconiothyrium","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Montagnulaceae;g__Paraconiothyrium;s__unk","Paraconiothyrium","13","Saprotroph","Undefined Saprotroph","NULL","NULL","Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"36","OTU386","OTU386",0.00109313948900521,0.183972206431637,4.17247807122842,0.0103,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Funneliformis;s__unk","Funneliformis","13","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"37","OTU3881","OTU3881",0.000819269305543325,3.0838393700891,1.09049380802099,0.0241,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__unk","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"38","OTU3893","OTU3893",0.00095043306822217,3.95550157830561,0.183972206431637,0.0033,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Claroideoglomeraceae;g__Claroideoglomus;s__unk","Claroideoglomus","13","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"39","OTU3933","OTU3933",0.000439459156968043,0.183972206431637,1.94446273553965,0.0466,"Fungi","Ascomycota","Dothideomycetes","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"40","OTU403","OTU403",0.0016004495063204,6.43293479788326,1.23087824381921,7e-04,"Fungi","Glomeromycota","Glomeromycetes","unk","unk","unk","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__unk;f__unk;g__unk;s__unk","Glomeromycota","3","Symbiotroph","Arbuscular Mycorrhizal","NULL","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"41","OTU4088","OTU4088",0.0012431227036481,4.98445922894445,0.804860623176631,0.0228,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Leptosphaeriaceae;g__unk;s__unk","Leptosphaeriaceae","9","Pathotroph-Saprotroph","Plant Pathogen-Wood Saprotroph","Microfungus","NULL","Probable","Saprobic or weakly necrotrophic on stems or leaves (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"42","OTU4193","OTU4193",0.000470524287493457,0.435369819930839,2.02505402817463,0.0093,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Didymellaceae;g__Phoma;s__unk","Didymellaceae","9","Pathotroph-Saprotroph","Animal Pathogen-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","NULL","b'Tedersoo L, et al. 2014. Science 346:e1256688 ((https://doi.org/10.1126/science.1256688))'"
"43","OTU4260","OTU4260",0.000219054253335772,0.937958024220449,0.183972206431637,0.005,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Darksidea","Darksidea_alpha","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__Lentitheciaceae;g__Darksidea;s__Darksidea_alpha","-","-","-","-","-","-","-","Unassigned","-"
"44","OTU427","OTU427",0.000509337784225488,1.88281116219634,0.183972206431637,0.0448,"Fungi","unk","unk","unk","unk","unk","unk","k__Fungi;p__unk;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"45","OTU440","OTU440",0.00100907117185519,0.183972206431637,3.92589061147125,0.0441,"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus","unk","k__Fungi;p__Glomeromycota;c__Glomeromycetes;o__Glomerales;f__Glomeraceae;g__Rhizophagus;s__unk","Glomeraceae","9","Symbiotroph","Arbuscular Mycorrhizal","Microfungus","NULL","Highly Probable","NULL","b'Redecker D, et al. 2013. Mycorrhiza 23:515-531 ((https://doi.org/10.1007/s00572-013-0486-y))'"
"46","OTU4431","OTU4431",0.000518818686770991,0.44886876174621,2.06855274908546,0.0322,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"47","OTU4451","OTU4451",0.000173976115477269,0.808186354022045,0.183972206431637,0.0371,"Fungi","Ascomycota","unk","unk","unk","unk","unk","k__Fungi;p__Ascomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"48","OTU46","OTU46",0.00170684033453177,7.061610785744,2.93758946215599,0.0319,"Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","unk","k__Fungi;p__Basidiomycota;c__Agaricomycetes;o__Cantharellales;f__Ceratobasidiaceae;g__Ceratobasidium;s__unk","Ceratobasidiaceae","9","Pathotroph-Saprotroph-Symbiotroph","Endomycorrhizal-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","Best known as plant pathogens, but also saprobic. Species are endomycorrhizal with a wide range of plant roots - especially of Orchidaceae but also even bryophytes (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"49","OTU460","OTU460",0.000957123275297533,3.62098622856626,0.288753633511846,0.0112,"Fungi","Basidiomycota","Tremellomycetes","Tremellales","Tremellaceae","Dioszegia","unk","k__Fungi;p__Basidiomycota;c__Tremellomycetes;o__Tremellales;f__Tremellaceae;g__Dioszegia;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"50","OTU4602","OTU4602",0.00033029555680242,1.56074143393401,0.183972206431637,0.0479,"Fungi","Ascomycota","Pezizomycetes","Pezizales","dummy_family_Oedocephalum","Oedocephalum","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__dummy_family_Oedocephalum;g__Oedocephalum;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"51","OTU4810","OTU4810",0.000795182233499468,0.580563601757699,3.27334908257879,0.0263,"Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Peziza","unk","k__Fungi;p__Ascomycota;c__Pezizomycetes;o__Pezizales;f__Pezizaceae;g__Peziza;s__unk","Pezizaceae","9","Saprotroph-Symbiotroph","Dung Saprotroph-Ectomycorrhizal-Litter Saprotroph-Undefined Saprotroph","Pezizoid","NULL","Possible","Saprobic or ectomycorrhizal, on or in soil, leafmould etc., some species associated with dung or fire sites (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"52","OTU495","OTU495",0.000622360817136887,0.183972206431637,2.28095569122283,0.0293,"Fungi","Basidiomycota","unk","unk","unk","unk","unk","k__Fungi;p__Basidiomycota;c__unk;o__unk;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
"53","OTU506","OTU506",0.000964920258378292,0.648799129517944,3.6638128396165,0.0216,"Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Microascus","unk","k__Fungi;p__Ascomycota;c__Sordariomycetes;o__Microascales;f__Microascaceae;g__Microascus;s__unk","Microascaceae","9","Pathotroph-Saprotroph-Symbiotroph","Animal Pathogen-Endophyte-Plant Pathogen-Undefined Saprotroph","Microfungus","NULL","Possible","Saprobic in soil or rotting vegetation, some species heat-tolerant and associatated with silage and compost, a few associated with humans and animals (Cannon & Kirk 2007)","b'Cannon PF, Kirk PM. 2007. Fungal Families of the World. CAB International, Cambridge (ISBN: 978-0851998275)'"
"54","OTU507","OTU507",0.00104533756068603,3.79464326091096,2.07344718116364,0.0364,"Fungi","Ascomycota","Dothideomycetes","Pleosporales","unk","unk","unk","k__Fungi;p__Ascomycota;c__Dothideomycetes;o__Pleosporales;f__unk;g__unk;s__unk","-","-","-","-","-","-","-","Unassigned","-"
